Date,Quarter,Close,PE
2005-01-03,2005-Q1,66.4,17.382198952879584
2005-01-04,2005-Q1,68.2,17.85340314136126
2005-01-05,2005-Q1,64.0,16.75392670157068
2005-01-06,2005-Q1,63.9,16.727748691099478
2005-01-07,2005-Q1,64.6,16.910994764397905
2005-01-10,2005-Q1,67.35,17.63089005235602
2005-01-11,2005-Q1,65.05,17.028795811518325
2005-01-12,2005-Q1,61.24999999999999,16.034031413612567
2005-01-13,2005-Q1,63.49999999999999,16.62303664921466
2005-01-14,2005-Q1,63.29999999999999,16.57068062827225
2005-01-17,2005-Q1,62.599999999999994,16.387434554973822
2005-01-18,2005-Q1,62.85,16.452879581151834
2005-01-19,2005-Q1,62.199999999999996,16.282722513089006
2005-01-20,2005-Q1,61.39999999999999,16.073298429319372
2005-01-21,2005-Q1,61.39999999999999,16.073298429319372
2005-01-24,2005-Q1,61.54999999999999,16.112565445026178
2005-01-25,2005-Q1,62.499999999999986,16.36125654450262
2005-01-26,2005-Q1,62.499999999999986,16.36125654450262
2005-01-27,2005-Q1,65.04999999999998,17.028795811518325
2005-01-28,2005-Q1,68.64999999999999,17.97120418848168
2005-01-31,2005-Q1,71.29999999999998,18.664921465968582
2005-02-01,2005-Q1,73.04999999999998,19.12303664921466
2005-02-02,2005-Q1,73.99999999999999,19.3717277486911
2005-02-03,2005-Q1,76.44999999999999,20.013089005235603
2005-02-04,2005-Q1,75.6,19.790575916230367
2005-02-07,2005-Q1,79.65,20.85078534031414
2005-02-08,2005-Q1,77.5,20.287958115183248
2005-02-09,2005-Q1,76.0,19.895287958115183
2005-02-10,2005-Q1,74.74999999999999,19.56806282722513
2005-02-11,2005-Q1,74.74999999999999,19.56806282722513
2005-02-14,2005-Q1,74.49999999999999,19.502617801047123
2005-02-15,2005-Q1,73.49999999999999,19.24083769633508
2005-02-16,2005-Q1,73.14999999999999,19.149214659685867
2005-02-17,2005-Q1,73.89999999999999,19.345549738219898
2005-02-18,2005-Q1,73.14999999999999,19.149214659685867
2005-02-21,2005-Q1,72.19999999999999,18.900523560209425
2005-02-22,2005-Q1,71.59999999999998,18.7434554973822
2005-02-23,2005-Q1,72.19999999999999,18.900523560209425
2005-02-24,2005-Q1,72.99999999999999,19.10994764397906
2005-02-25,2005-Q1,71.74999999999999,18.78272251308901
2005-02-28,2005-Q1,71.44999999999999,18.704188481675395
2005-03-01,2005-Q1,69.79999999999998,10.940438871473354
2005-03-02,2005-Q1,70.15,10.995297805642634
2005-03-03,2005-Q1,71.85,11.261755485893415
2005-03-04,2005-Q1,71.9,11.269592476489027
2005-03-07,2005-Q1,72.3,11.33228840125392
2005-03-08,2005-Q1,71.9,11.269592476489027
2005-03-09,2005-Q1,69.99999999999999,10.9717868338558
2005-03-10,2005-Q1,69.99999999999999,10.9717868338558
2005-03-11,2005-Q1,69.95,10.963949843260188
2005-03-14,2005-Q1,69.04999999999998,10.822884012539184
2005-03-15,2005-Q1,68.04999999999998,10.66614420062696
2005-03-16,2005-Q1,68.29999999999998,10.705329153605016
2005-03-17,2005-Q1,67.89999999999999,10.642633228840127
2005-03-18,2005-Q1,67.65,10.60344827586207
2005-03-21,2005-Q1,68.95,10.807210031347964
2005-03-22,2005-Q1,67.35,10.5564263322884
2005-03-23,2005-Q1,66.25,10.384012539184951
2005-03-24,2005-Q1,66.49999999999999,10.423197492163007
2005-03-25,2005-Q1,66.49999999999999,10.423197492163007
2005-03-28,2005-Q1,66.24999999999999,10.384012539184951
2005-03-29,2005-Q1,64.99999999999999,10.18808777429467
2005-03-30,2005-Q1,65.59999999999998,10.282131661442005
2005-03-31,2005-Q1,68.69999999999999,10.768025078369906
2005-04-01,2005-Q2,69.89999999999999,10.956112852664578
2005-04-04,2005-Q2,69.14999999999999,10.838557993730408
2005-04-05,2005-Q2,68.19999999999999,10.689655172413794
2005-04-06,2005-Q2,71.74999999999997,11.246081504702197
2005-04-07,2005-Q2,70.99999999999997,11.128526645768025
2005-04-08,2005-Q2,70.84999999999997,11.10501567398119
2005-04-11,2005-Q2,69.29999999999997,10.862068965517242
2005-04-12,2005-Q2,72.69999999999997,11.39498432601881
2005-04-13,2005-Q2,73.44999999999997,11.51253918495298
2005-04-14,2005-Q2,73.44999999999997,11.51253918495298
2005-04-15,2005-Q2,70.59999999999995,11.065830721003136
2005-04-18,2005-Q2,69.54999999999997,10.901253918495298
2005-04-19,2005-Q2,68.59999999999997,10.752351097178682
2005-04-20,2005-Q2,67.89999999999998,10.642633228840127
2005-04-21,2005-Q2,70.34999999999998,11.026645768025078
2005-04-22,2005-Q2,72.89999999999998,11.426332288401255
2005-04-25,2005-Q2,73.99999999999999,11.598746081504702
2005-04-26,2005-Q2,73.09999999999997,11.457680250783698
2005-04-27,2005-Q2,72.44999999999997,11.355799373040751
2005-04-28,2005-Q2,71.64999999999998,11.230407523510973
2005-04-29,2005-Q2,71.84999999999997,11.261755485893415
2005-05-02,2005-Q2,71.04999999999997,11.136363636363637
2005-05-03,2005-Q2,72.14999999999998,11.308777429467083
2005-05-04,2005-Q2,72.29999999999998,11.33228840125392
2005-05-05,2005-Q2,72.69999999999997,11.39498432601881
2005-05-06,2005-Q2,73.09999999999997,11.457680250783698
2005-05-09,2005-Q2,74.04999999999998,11.606583072100314
2005-05-10,2005-Q2,74.99999999999999,11.755485893416928
2005-05-11,2005-Q2,75.39999999999999,11.81818181818182
2005-05-12,2005-Q2,78.44999999999997,12.296238244514107
2005-05-13,2005-Q2,79.99999999999997,12.539184952978056
2005-05-16,2005-Q2,84.79999999999997,13.29153605015674
2005-05-17,2005-Q2,83.64999999999998,13.11128526645768
2005-05-18,2005-Q2,82.39999999999996,12.9153605015674
2005-05-19,2005-Q2,83.79999999999995,13.134796238244514
2005-05-20,2005-Q2,83.44999999999996,13.079937304075235
2005-05-23,2005-Q2,82.69999999999996,12.962382445141069
2005-05-24,2005-Q2,86.69999999999995,13.589341692789969
2005-05-25,2005-Q2,87.34999999999994,13.691222570532917
2005-05-26,2005-Q2,85.69999999999993,13.432601880877744
2005-05-27,2005-Q2,82.84999999999992,12.9858934169279
2005-05-30,2005-Q2,83.79999999999991,13.134796238244514
2005-05-31,2005-Q2,84.04999999999991,13.17398119122257
2005-06-01,2005-Q2,85.89999999999992,20.50119331742244
2005-06-02,2005-Q2,84.99999999999993,20.286396181384248
2005-06-03,2005-Q2,87.44999999999992,20.871121718377086
2005-06-04,2005-Q2,90.69999999999993,21.646778042959426
2005-06-06,2005-Q2,89.84999999999992,21.443914081145586
2005-06-07,2005-Q2,91.19999999999993,21.76610978520286
2005-06-08,2005-Q2,92.64999999999993,22.11217183770883
2005-06-09,2005-Q2,97.49999999999991,23.269689737470166
2005-06-10,2005-Q2,95.54999999999991,22.80429594272076
2005-06-13,2005-Q2,95.34999999999991,22.756563245823383
2005-06-14,2005-Q2,93.34999999999991,22.27923627684964
2005-06-15,2005-Q2,95.14999999999993,22.708830548926013
2005-06-16,2005-Q2,90.94999999999992,21.706443914081145
2005-06-17,2005-Q2,87.89999999999992,20.97852028639618
2005-06-20,2005-Q2,88.84999999999991,21.205250596658708
2005-06-21,2005-Q2,91.19999999999992,21.76610978520286
2005-06-22,2005-Q2,88.84999999999991,21.205250596658708
2005-06-23,2005-Q2,90.39999999999992,21.575178997613364
2005-06-24,2005-Q2,89.74999999999993,21.420047732696894
2005-06-27,2005-Q2,96.49999999999991,23.03102625298329
2005-06-28,2005-Q2,91.84999999999992,21.921241050119328
2005-06-29,2005-Q2,91.94999999999992,21.945107398568016
2005-06-30,2005-Q2,89.09999999999991,21.264916467780427
2005-07-01,2005-Q3,91.1999999999999,21.76610978520286
2005-07-04,2005-Q3,93.5999999999999,22.33890214797136
2005-07-05,2005-Q3,91.2499999999999,21.778042959427207
2005-07-06,2005-Q3,91.39999999999989,21.81384248210024
2005-07-07,2005-Q3,90.34999999999987,21.563245823389018
2005-07-08,2005-Q3,90.29999999999988,21.551312649164675
2005-07-11,2005-Q3,93.19999999999987,22.24343675417661
2005-07-12,2005-Q3,96.14999999999985,22.947494033412887
2005-07-13,2005-Q3,102.54999999999983,24.47494033412888
2005-07-14,2005-Q3,98.99999999999984,23.62768496420048
2005-07-15,2005-Q3,101.89999999999985,24.31980906921241
2005-07-18,2005-Q3,103.19999999999983,24.630071599045344
2005-07-19,2005-Q3,101.54999999999984,24.236276849642003
2005-07-20,2005-Q3,101.84999999999984,24.30787589498806
2005-07-21,2005-Q3,103.24999999999983,24.642004773269687
2005-07-22,2005-Q3,107.24999999999982,25.59665871121718
2005-07-25,2005-Q3,105.99999999999982,25.29832935560859
2005-07-26,2005-Q3,106.54999999999983,25.42959427207637
2005-07-27,2005-Q3,106.34999999999982,25.381861575178995
2005-07-28,2005-Q3,106.34999999999982,25.381861575178995
2005-07-29,2005-Q3,101.69999999999983,24.27207637231504
2005-08-01,2005-Q3,101.09999999999982,24.128878281622907
2005-08-02,2005-Q3,103.99999999999983,24.82100238663484
2005-08-03,2005-Q3,102.04999999999983,24.35560859188544
2005-08-04,2005-Q3,102.04999999999983,24.35560859188544
2005-08-05,2005-Q3,101.84999999999982,24.30787589498806
2005-08-08,2005-Q3,96.94999999999983,23.138424821002385
2005-08-09,2005-Q3,96.49999999999984,23.03102625298329
2005-08-10,2005-Q3,101.29999999999981,24.176610978520284
2005-08-11,2005-Q3,100.54999999999981,23.99761336515513
2005-08-12,2005-Q3,99.09999999999981,23.65155131264916
2005-08-15,2005-Q3,99.09999999999981,23.65155131264916
2005-08-16,2005-Q3,100.64999999999982,24.021479713603817
2005-08-17,2005-Q3,100.94999999999982,24.09307875894988
2005-08-18,2005-Q3,98.99999999999982,23.62768496420048
2005-08-19,2005-Q3,97.24999999999983,23.210023866348447
2005-08-22,2005-Q3,97.34999999999981,23.23389021479713
2005-08-23,2005-Q3,94.84999999999982,22.637231503579947
2005-08-24,2005-Q3,94.19999999999982,22.482100238663485
2005-08-25,2005-Q3,92.99999999999983,22.19570405727924
2005-08-26,2005-Q3,96.6999999999998,23.078758949880665
2005-08-29,2005-Q3,98.79999999999981,23.5799522673031
2005-08-30,2005-Q3,99.39999999999979,23.723150357995227
2005-08-31,2005-Q3,101.14999999999979,24.140811455847256
2005-09-01,2005-Q3,99.7499999999998,20.19230769230769
2005-09-02,2005-Q3,98.8999999999998,20.02024291497976
2005-09-05,2005-Q3,99.2999999999998,20.101214574898783
2005-09-06,2005-Q3,99.34999999999981,20.11133603238866
2005-09-07,2005-Q3,99.34999999999981,20.11133603238866
2005-09-08,2005-Q3,98.99999999999982,20.04048582995951
2005-09-09,2005-Q3,98.6999999999998,19.979757085020243
2005-09-12,2005-Q3,100.49999999999982,20.34412955465587
2005-09-13,2005-Q3,100.29999999999981,20.30364372469636
2005-09-14,2005-Q3,98.84999999999981,20.01012145748988
2005-09-15,2005-Q3,100.8499999999998,20.414979757085018
2005-09-16,2005-Q3,104.7999999999998,21.214574898785425
2005-09-19,2005-Q3,105.14999999999979,21.28542510121457
2005-09-20,2005-Q3,103.54999999999978,20.96153846153846
2005-09-21,2005-Q3,99.8999999999998,20.222672064777328
2005-09-22,2005-Q3,92.19999999999982,18.66396761133603
2005-09-23,2005-Q3,90.54999999999981,18.32995951417004
2005-09-26,2005-Q3,93.8499999999998,18.99797570850202
2005-09-27,2005-Q3,96.99999999999979,19.63562753036437
2005-09-28,2005-Q3,98.19999999999979,19.878542510121456
2005-09-29,2005-Q3,98.09999999999978,19.8582995951417
2005-09-30,2005-Q3,98.69999999999979,19.979757085020243
2005-10-03,2005-Q4,100.84999999999978,20.414979757085018
2005-10-04,2005-Q4,101.0999999999998,20.46558704453441
2005-10-05,2005-Q4,101.14999999999979,20.47570850202429
2005-10-06,2005-Q4,102.2499999999998,20.698380566801617
2005-10-07,2005-Q4,101.5999999999998,20.5668016194332
2005-10-10,2005-Q4,99.74999999999982,20.19230769230769
2005-10-11,2005-Q4,98.79999999999981,20.0
2005-10-12,2005-Q4,98.79999999999981,20.0
2005-10-13,2005-Q4,99.5499999999998,20.15182186234817
2005-10-14,2005-Q4,96.2499999999998,19.483805668016192
2005-10-17,2005-Q4,94.9499999999998,19.22064777327936
2005-10-18,2005-Q4,94.7499999999998,19.18016194331984
2005-10-19,2005-Q4,91.99999999999982,18.623481781376515
2005-10-20,2005-Q4,87.54999999999983,17.722672064777328
2005-10-21,2005-Q4,90.64999999999984,18.3502024291498
2005-10-24,2005-Q4,89.69999999999983,18.157894736842103
2005-10-25,2005-Q4,89.44999999999983,18.10728744939271
2005-10-26,2005-Q4,89.54999999999983,18.12753036437247
2005-10-27,2005-Q4,86.84999999999984,17.580971659919026
2005-10-28,2005-Q4,85.54999999999986,17.317813765182184
2005-10-31,2005-Q4,89.84999999999984,18.188259109311737
2005-11-01,2005-Q4,90.04999999999984,18.22874493927125
2005-11-02,2005-Q4,90.19999999999983,18.25910931174089
2005-11-03,2005-Q4,90.19999999999983,18.25910931174089
2005-11-04,2005-Q4,90.19999999999983,18.25910931174089
2005-11-07,2005-Q4,92.14999999999984,18.65384615384616
2005-11-08,2005-Q4,92.59999999999982,18.74493927125506
2005-11-09,2005-Q4,91.64999999999982,18.552631578947366
2005-11-10,2005-Q4,93.19999999999982,18.866396761133604
2005-11-11,2005-Q4,94.74999999999983,19.18016194331984
2005-11-14,2005-Q4,94.84999999999982,19.200404858299592
2005-11-15,2005-Q4,94.84999999999982,19.200404858299592
2005-11-16,2005-Q4,95.14999999999982,19.261133603238864
2005-11-17,2005-Q4,96.4999999999998,19.534412955465587
2005-11-18,2005-Q4,95.9499999999998,19.423076923076923
2005-11-21,2005-Q4,93.89999999999982,19.008097165991902
2005-11-22,2005-Q4,91.24999999999983,18.47165991902834
2005-11-23,2005-Q4,91.94999999999982,18.61336032388664
2005-11-24,2005-Q4,92.69999999999982,18.765182186234817
2005-11-25,2005-Q4,94.49999999999982,19.129554655870443
2005-11-26,2005-Q4,96.4999999999998,19.534412955465587
2005-11-28,2005-Q4,97.1499999999998,19.66599190283401
2005-11-29,2005-Q4,95.49999999999982,19.331983805668013
2005-11-30,2005-Q4,95.3999999999998,19.31174089068826
2005-12-01,2005-Q4,95.9499999999998,20.81344902386117
2005-12-02,2005-Q4,99.3499999999998,21.55097613882863
2005-12-05,2005-Q4,102.0499999999998,22.136659436008674
2005-12-06,2005-Q4,100.1999999999998,21.735357917570497
2005-12-07,2005-Q4,99.6999999999998,21.626898047722342
2005-12-08,2005-Q4,101.7499999999998,22.071583514099785
2005-12-09,2005-Q4,103.7999999999998,22.51626898047722
2005-12-12,2005-Q4,102.0499999999998,22.136659436008674
2005-12-13,2005-Q4,102.84999999999978,22.310195227765725
2005-12-14,2005-Q4,102.09999999999978,22.14750542299349
2005-12-15,2005-Q4,100.24999999999979,21.746203904555312
2005-12-16,2005-Q4,101.89999999999979,22.104121475054228
2005-12-19,2005-Q4,102.99999999999979,22.34273318872017
2005-12-20,2005-Q4,101.24999999999979,21.963123644251624
2005-12-21,2005-Q4,100.44999999999979,21.789587852494577
2005-12-22,2005-Q4,100.79999999999978,21.865509761388285
2005-12-23,2005-Q4,100.79999999999978,21.865509761388285
2005-12-26,2005-Q4,100.04999999999978,21.70281995661605
2005-12-27,2005-Q4,101.39999999999979,21.99566160520608
2005-12-28,2005-Q4,100.59999999999978,21.82212581344902
2005-12-29,2005-Q4,106.29999999999977,23.058568329718003
2005-12-30,2005-Q4,107.04999999999976,23.221258134490235
2006-01-02,2006-Q1,125.39999999999972,27.20173535791757
2006-01-03,2006-Q1,125.19999999999972,27.158351409978305
2006-01-04,2006-Q1,123.94999999999973,26.88720173535792
2006-01-05,2006-Q1,124.09999999999972,26.91973969631236
2006-01-06,2006-Q1,123.24999999999973,26.735357917570497
2006-01-09,2006-Q1,126.34999999999974,27.407809110629064
2006-01-10,2006-Q1,125.44999999999975,27.212581344902382
2006-01-11,2006-Q1,125.44999999999975,27.212581344902382
2006-01-12,2006-Q1,126.24999999999974,27.38611713665944
2006-01-13,2006-Q1,125.34999999999975,27.19088937093275
2006-01-16,2006-Q1,122.84999999999977,26.64859002169197
2006-01-17,2006-Q1,118.29999999999977,25.66160520607375
2006-01-18,2006-Q1,117.24999999999979,25.433839479392624
2006-01-19,2006-Q1,121.29999999999977,26.312364425162688
2006-01-20,2006-Q1,121.34999999999975,26.323210412147503
2006-01-23,2006-Q1,119.19999999999976,25.85683297180044
2006-01-24,2006-Q1,122.79999999999977,26.63774403470716
2006-01-25,2006-Q1,120.24999999999977,26.08459869848156
2006-01-26,2006-Q1,120.24999999999977,26.08459869848156
2006-01-27,2006-Q1,123.49999999999976,26.789587852494574
2006-01-30,2006-Q1,121.09999999999977,26.268980477223423
2006-01-31,2006-Q1,121.19999999999978,26.290672451193057
2006-02-01,2006-Q1,118.09999999999978,25.618221258134486
2006-02-02,2006-Q1,116.79999999999978,25.33622559652928
2006-02-03,2006-Q1,120.49999999999977,26.13882863340564
2006-02-06,2006-Q1,124.54999999999976,27.0173535791757
2006-02-07,2006-Q1,131.74999999999972,28.57917570498915
2006-02-08,2006-Q1,132.74999999999972,28.796095444685463
2006-02-09,2006-Q1,132.74999999999972,28.796095444685463
2006-02-10,2006-Q1,132.89999999999972,28.82863340563992
2006-02-13,2006-Q1,134.6999999999997,29.21908893709327
2006-02-14,2006-Q1,130.04999999999973,28.210412147505423
2006-02-15,2006-Q1,127.59999999999972,27.678958785249456
2006-02-16,2006-Q1,130.39999999999972,28.28633405639913
2006-02-17,2006-Q1,126.74999999999972,27.49457700650759
2006-02-20,2006-Q1,126.54999999999971,27.45119305856833
2006-02-21,2006-Q1,128.6999999999997,27.9175704989154
2006-02-22,2006-Q1,128.84999999999968,27.950108459869845
2006-02-23,2006-Q1,130.34999999999968,28.275488069414312
2006-02-24,2006-Q1,135.44999999999968,29.381778741865507
2006-02-27,2006-Q1,134.6999999999997,29.21908893709327
2006-02-28,2006-Q1,127.44999999999973,27.64642082429501
2006-03-01,2006-Q1,124.54999999999973,19.55259026687598
2006-03-02,2006-Q1,120.84999999999974,18.97174254317112
2006-03-03,2006-Q1,120.19999999999975,18.869701726844585
2006-03-06,2006-Q1,120.79999999999974,18.963893249607533
2006-03-07,2006-Q1,120.94999999999973,18.987441130298272
2006-03-08,2006-Q1,118.49999999999974,18.60282574568289
2006-03-09,2006-Q1,117.74999999999974,18.4850863422292
2006-03-10,2006-Q1,124.34999999999972,19.52119309262166
2006-03-13,2006-Q1,122.34999999999972,19.20722135007849
2006-03-14,2006-Q1,120.79999999999973,18.963893249607533
2006-03-15,2006-Q1,120.79999999999973,18.963893249607533
2006-03-16,2006-Q1,120.39999999999974,18.9010989010989
2006-03-17,2006-Q1,119.19999999999973,18.712715855573
2006-03-20,2006-Q1,118.99999999999973,18.68131868131868
2006-03-21,2006-Q1,118.94999999999975,18.6734693877551
2006-03-22,2006-Q1,116.84999999999974,18.34379905808477
2006-03-23,2006-Q1,114.94999999999975,18.04552590266876
2006-03-24,2006-Q1,114.99999999999974,18.05337519623233
2006-03-27,2006-Q1,115.09999999999974,18.069073783359496
2006-03-28,2006-Q1,113.29999999999976,17.78649921507064
2006-03-29,2006-Q1,111.59999999999975,17.51962323390895
2006-03-30,2006-Q1,115.09999999999974,18.069073783359496
2006-03-31,2006-Q1,115.34999999999975,18.1083202511774
2006-04-03,2006-Q2,119.84999999999975,18.814756671899527
2006-04-04,2006-Q2,121.94999999999975,19.14442700156986
2006-04-05,2006-Q2,123.44999999999976,19.37990580847724
2006-04-06,2006-Q2,123.44999999999976,19.37990580847724
2006-04-07,2006-Q2,120.99999999999976,18.995290423861853
2006-04-10,2006-Q2,123.54999999999976,19.3956043956044
2006-04-11,2006-Q2,123.54999999999976,19.3956043956044
2006-04-12,2006-Q2,120.44999999999978,18.90894819466248
2006-04-13,2006-Q2,117.39999999999979,18.430141287284144
2006-04-14,2006-Q2,117.39999999999979,18.430141287284144
2006-04-17,2006-Q2,119.19999999999976,18.712715855573
2006-04-18,2006-Q2,128.49999999999974,20.172684458398745
2006-04-19,2006-Q2,125.09999999999975,19.638932496075352
2006-04-20,2006-Q2,126.04999999999976,19.78806907378336
2006-04-21,2006-Q2,125.29999999999976,19.670329670329668
2006-04-24,2006-Q2,126.24999999999976,19.81946624803768
2006-04-25,2006-Q2,120.29999999999977,18.885400313971743
2006-04-26,2006-Q2,123.04999999999976,19.3171114599686
2006-04-27,2006-Q2,119.09999999999975,18.69701726844584
2006-04-28,2006-Q2,124.64999999999974,19.56828885400314
2006-04-29,2006-Q2,124.74999999999974,19.583987441130297
2006-05-01,2006-Q2,124.74999999999974,19.583987441130297
2006-05-02,2006-Q2,130.24999999999974,20.44740973312402
2006-05-03,2006-Q2,131.54999999999973,20.65149136577708
2006-05-04,2006-Q2,128.1999999999997,20.125588697017267
2006-05-05,2006-Q2,128.84999999999974,20.2276295133438
2006-05-08,2006-Q2,139.54999999999976,21.907378335949765
2006-05-09,2006-Q2,138.94999999999973,21.81318681318681
2006-05-10,2006-Q2,141.39999999999978,22.1978021978022
2006-05-11,2006-Q2,140.14999999999978,22.00156985871272
2006-05-12,2006-Q2,138.4499999999998,21.734693877551017
2006-05-15,2006-Q2,129.1499999999998,20.27472527472528
2006-05-16,2006-Q2,126.5999999999998,19.87441130298273
2006-05-17,2006-Q2,133.9499999999998,21.02825745682888
2006-05-18,2006-Q2,116.09999999999984,18.226059654631083
2006-05-19,2006-Q2,109.24999999999984,17.150706436420723
2006-05-22,2006-Q2,102.74999999999984,16.130298273155415
2006-05-23,2006-Q2,108.69999999999985,17.06436420722135
2006-05-24,2006-Q2,108.84999999999984,17.087912087912088
2006-05-25,2006-Q2,116.54999999999981,18.296703296703296
2006-05-26,2006-Q2,120.9999999999998,18.995290423861853
2006-05-29,2006-Q2,118.6999999999998,18.634222919937205
2006-05-30,2006-Q2,118.9499999999998,18.6734693877551
2006-05-31,2006-Q2,113.8999999999998,17.880690737833596
2006-06-01,2006-Q2,108.5499999999998,33.81619937694704
2006-06-02,2006-Q2,109.4999999999998,34.11214953271028
2006-06-05,2006-Q2,105.59999999999981,32.89719626168224
2006-06-06,2006-Q2,104.79999999999981,32.64797507788162
2006-06-07,2006-Q2,96.29999999999983,30.0
2006-06-08,2006-Q2,85.74999999999984,26.713395638629283
2006-06-09,2006-Q2,92.29999999999981,28.753894080996883
2006-06-12,2006-Q2,86.79999999999981,27.0404984423676
2006-06-13,2006-Q2,80.99999999999983,25.233644859813083
2006-06-14,2006-Q2,79.59999999999984,24.797507788162
2006-06-15,2006-Q2,86.54999999999983,26.962616822429904
2006-06-16,2006-Q2,89.69999999999983,27.943925233644865
2006-06-19,2006-Q2,93.09999999999981,29.003115264797508
2006-06-20,2006-Q2,91.99999999999983,28.66043613707165
2006-06-21,2006-Q2,93.44999999999982,29.11214953271028
2006-06-22,2006-Q2,93.94999999999983,29.26791277258567
2006-06-23,2006-Q2,94.09999999999982,29.31464174454829
2006-06-25,2006-Q2,94.69999999999983,29.50155763239876
2006-06-26,2006-Q2,93.69999999999983,29.19003115264797
2006-06-27,2006-Q2,93.14999999999984,29.01869158878505
2006-06-28,2006-Q2,92.14999999999984,28.70716510903427
2006-06-29,2006-Q2,91.94999999999983,28.64485981308412
2006-06-30,2006-Q2,96.29999999999983,30.0
2006-07-03,2006-Q3,97.39999999999982,30.34267912772586
2006-07-04,2006-Q3,97.44999999999983,30.3582554517134
2006-07-05,2006-Q3,97.94999999999982,30.514018691588785
2006-07-06,2006-Q3,100.64999999999982,31.35514018691589
2006-07-07,2006-Q3,95.29999999999983,29.68847352024922
2006-07-10,2006-Q3,94.99999999999983,29.595015576323988
2006-07-11,2006-Q3,94.34999999999984,29.39252336448598
2006-07-12,2006-Q3,97.14999999999984,30.264797507788163
2006-07-13,2006-Q3,94.84999999999984,29.54828660436137
2006-07-14,2006-Q3,94.84999999999984,29.54828660436137
2006-07-17,2006-Q3,89.74999999999984,27.9595015576324
2006-07-18,2006-Q3,88.29999999999984,27.50778816199377
2006-07-19,2006-Q3,86.14999999999985,26.8380062305296
2006-07-20,2006-Q3,86.79999999999983,27.0404984423676
2006-07-21,2006-Q3,83.94999999999985,26.152647975077883
2006-07-24,2006-Q3,83.49999999999986,26.01246105919003
2006-07-25,2006-Q3,87.79999999999984,27.35202492211837
2006-07-26,2006-Q3,89.44999999999986,27.866043613707166
2006-07-27,2006-Q3,89.64999999999986,27.928348909657323
2006-07-28,2006-Q3,91.79999999999986,28.59813084112149
2006-07-31,2006-Q3,91.64999999999986,28.55140186915888
2006-08-01,2006-Q3,94.59999999999982,29.47040498442368
2006-08-02,2006-Q3,95.09999999999982,29.626168224299064
2006-08-03,2006-Q3,94.64999999999984,29.48598130841121
2006-08-04,2006-Q3,92.84999999999982,28.92523364485981
2006-08-07,2006-Q3,95.29999999999983,29.68847352024922
2006-08-08,2006-Q3,95.34999999999981,29.70404984423676
2006-08-09,2006-Q3,96.2999999999998,30.0
2006-08-10,2006-Q3,97.4499999999998,30.3582554517134
